Profile Summary
Generated on: 2024-09-24 11:43:50
Msec since Epoch: 1727171030825
Profiled application: app_hw
Target platform: Xilinx
Tool version: 2023.1
XRT build version: 2.15.225
Build version branch: 2023.1
Build version hash: adf27adb3cfadc6e4c41d6db814159f1329b24f3
Build version date: 2023-05-03 10:13:19
Target devices: xilinx_u280_gen3x16_xdma_base_1-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u280_gen3x16_xdma_base_1-0,CCL,CCL,1:1:1,1:1:1,1,Yes,1,1.000000x,280.541,280.541,280.541,280.541,170,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Bandwidth Utilization With Respect To Current Port Configuration (%),Bandwidth Utilization With Respect To Ideal Port Configuration (%),Maximum Achievable BW on Current Port Configuration (MB/s),Maximum Theoretical BW on Ideal Port Configuration (MB/s),Average Size (KB),Average Latency (ns),
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem0,in_edge_from,HBM[0],READ,124260,226.635,33.3287,1.18039,680,19200,0.0639997,48.0255,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem1,in_edge_to,HBM[1],READ,124260,228.248,33.5659,1.18879,680,19200,0.0639997,47.6863,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem2,in_scores,HBM[2],READ,124260,227.669,33.4807,1.18578,680,19200,0.0639997,47.8077,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem3,io_graph,HBM[3],WRITE,107904,81.3377,0.747589,0.423634,10880,19200,0.004,16,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem3,io_graph,HBM[3],READ,321210,315.868,2.9032,1.64515,10880,19200,0.064,34.4447,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem4,io_lookup,HBM[4],WRITE,2048,5615.48,51.6129,29.2473,10880,19200,1.024,31,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem4,io_lookup,HBM[4],READ,325381,4135.02,38.0057,21.5366,10880,19200,0.064,36.0974,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem5,out_labels,HBM[5],WRITE,20337,340.002,50.0003,1.77084,680,19200,0.0639978,31.9995,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u280_gen3x16_xdma_base_1-0,CCL,429114,48.9125,1.19415,20.9891,0.431616,20.5574,298.188,


Compute Units: Stall Information
Compute Unit,Execution Count,Running Time (ms),Intra-Kernel Dataflow Stalls (ms),External Memory Stalls (ms),Inter-Kernel Pipe Stalls (ms),
CCL,1,280.541,275.503,4.47359,0

TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Average<br>Bandwidth<br>Utilization (%)</html>,float,Average bandwidth of host writes: Bandwidth Utilization (%) = (100 * Transfer Rate) / (Max. Theoretical Rate),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum time of a single host write,
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum time of a single host write,
COLUMN:<html>Total<br>Time (ms)</html>,float,Combined time of all host write,
COLUMN:<html>Average<br>Time (ms)</html>,float,Average of write durations (in ms),
ENTRY:6,104858,2097.15,22151.6,8331.44,52.8851,13.0447,0.249637,15.9528,2.6588,

TITLE:Top Memory Reads: Host from Global Memory
SECTION:Host Data Transfers,Top Memory Reads
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of read transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of read transfer (in KB),
COLUMN:<html>Duration (ms)</html>,float,Duration of read transfer (in ms),
COLUMN:<html>Reading<br>Rate (MB/s)</html>,float,Transfer rate of reads: Reading Rate = (Buffer Size) / (Duration),
ENTRY:481.935,10988.2,1.12214,9792.17,
ENTRY:478.362,1301.52,0.196899,6610.11,

TITLE:Top Memory Writes: Host to Global Memory
SECTION:Host Data Transfers,Top Memory Writes
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of write transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of write transfer (in KB),
COLUMN:<html>Duration (ms)</html>,float,Duration of write transfer (in ms),
COLUMN:<html>Writing<br>Rate (MB/s)</html>,float,Transfer rate of writes: Writing Rate = (Buffer Size) / (Duration),
ENTRY:158.7,104858,13.0447,8038.34,
ENTRY:195.358,7952.6,0.814042,9769.27,
ENTRY:196.191,7952.6,0.791921,10042.2,
ENTRY:194.554,7952.6,0.784737,10134.1,
ENTRY:197.002,2097.15,0.267771,7831.89,
ENTRY:197.29,2097.15,0.249637,8400.81,

Guidance Parameters
Parameter,Element,Value,
CU_CALLS,xilinx_u280_gen3x16_xdma_base_1-0|CCL,1,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-0|XCL_PERF_MON_MEMORY|6,6,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-0|XCL_PERF_MON_ACCEL|1,1,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-0|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[1],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[2],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[3],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[4],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[5],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|DDR[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HOST[0],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
PORT_BIT_WIDTH,CCL/m_axi_gmem0,32,
PORT_BIT_WIDTH,CCL/m_axi_gmem1,32,
PORT_BIT_WIDTH,CCL/m_axi_gmem2,32,
PORT_BIT_WIDTH,CCL/m_axi_gmem3,512,
PORT_BIT_WIDTH,CCL/m_axi_gmem4,512,
PORT_BIT_WIDTH,CCL/m_axi_gmem5,32,
KERNEL_COUNT,CCL,1,
TRACE_MEMORY,all,TS2MM,
PLRAM_SIZE_BYTES,xilinx_u280_gen3x16_xdma_base_1-0,131072,
TRACE_BUFFER_FULL,xilinx_u280_gen3x16_xdma_base_1-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,3310.02,
TOTAL_KERNEL_RUN_TIME_MS,all,280.541,
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,1,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,device_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,all,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,100M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
XRT_INI_SETTING,AIE_profile_settings.interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_metrics,,Metric set for profiling AI Engine processor modules per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_memory_tile_metrics,,Metric set for profiling MEM tiles per graph
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_metrics,,Metric set for profiling AI Engine processor modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_memory_tile_metrics,,Metric set for profiling MEM tiles per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_interface_tile_metrics,,Metric set for profiling AI Engine interface tiles per tile
XRT_INI_SETTING,AIE_trace_settings.start_type,time,Type of delay to use in AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_time,0,Start delay for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_iteration,1,Iteration count when graph type delay is used in AI Engine Trace
XRT_INI_SETTING,AIE_trace_settings.graph_based_aie_tile_metrics,,Configuration level used for AI Engine trace per graph
XRT_INI_SETTING,AIE_trace_settings.graph_based_memory_tile_metrics,,Configuration level used for MEM tile trace per graph
XRT_INI_SETTING,AIE_trace_settings.tile_based_aie_tile_metrics,,Configuration level used for AI Engine trace per tile
XRT_INI_SETTING,AIE_trace_settings.tile_based_memory_tile_metrics,,Configuration level used for MEM tile trace per tile
XRT_INI_SETTING,AIE_trace_settings.buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.periodic_offload,1,Periodic offloading of AI Engine trace from memory to host
XRT_INI_SETTING,AIE_trace_settings.reuse_buffer,0,Enable use of circular buffer for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.buffer_offload_interval_us,100,Interval for reading of device AI Engine trace data to host (in us)
XRT_INI_SETTING,AIE_trace_settings.file_dump_interval_s,5,Interval for dumping AI Engine trace files to host (in s)
